

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1164  0F60  0873               	movf	___xxtofl@val+3,w
  1165  0F61  00FD               	movwf	___xxtofl@arg+3
  1166  0F62  0872               	movf	___xxtofl@val+2,w
  1167  0F63  00FC               	movwf	___xxtofl@arg+2
  1168  0F64  0871               	movf	___xxtofl@val+1,w
  1169  0F65  00FB               	movwf	___xxtofl@arg+1
  1170  0F66  0870               	movf	___xxtofl@val,w
  1171  0F67  00FA               	movwf	___xxtofl@arg
  1172  0F68                     i1l586:
  1173  0F68  0873               	movf	___xxtofl@val+3,w
  1174  0F69  0472               	iorwf	___xxtofl@val+2,w
  1175  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1176  0F6B  0470               	iorwf	___xxtofl@val,w
  1177  0F6C  1D03               	skipz
  1178  0F6D  2F6F               	goto	u269_21
  1179  0F6E  2F70               	goto	u269_20
  1180  0F6F                     u269_21:
  1181  0F6F  2F79               	goto	i1l1837
  1182  0F70                     u269_20:
  1183  0F70                     i1l1833:
  1184  0F70  3000               	movlw	0
  1185  0F71  00F3               	movwf	?___xxtofl+3
  1186  0F72  3000               	movlw	0
  1187  0F73  00F2               	movwf	?___xxtofl+2
  1188  0F74  3000               	movlw	0
  1189  0F75  00F1               	movwf	?___xxtofl+1
  1190  0F76  3000               	movlw	0
  1191  0F77  00F0               	movwf	?___xxtofl
  1192  0F78  2FFF               	goto	i1l588
  1193  0F79                     i1l1837:
  1194  0F79  3096               	movlw	150
  1195  0F7A  00F4               	movwf	??___xxtofl
  1196  0F7B  0874               	movf	??___xxtofl,w
  1197  0F7C  00F9               	movwf	___xxtofl@exp
  1198  0F7D  2F8B               	goto	i1l1841
  1199  0F7E                     i1l1839:
  1200  0F7E  3001               	movlw	1
  1201  0F7F  00F4               	movwf	??___xxtofl
  1202  0F80  0874               	movf	??___xxtofl,w
  1203  0F81  07F9               	addwf	___xxtofl@exp,f
  1204  0F82  3001               	movlw	1
  1205  0F83                     u270_25:
  1206  0F83  1003               	clrc
  1207  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1208  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1209  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1210  0F87  0CFA               	rrf	___xxtofl@arg,f
  1211  0F88  3EFF               	addlw	-1
  1212  0F89  1D03               	skipz
  1213  0F8A  2F83               	goto	u270_25
  1214  0F8B                     i1l1841:
  1215  0F8B  30FE               	movlw	254
  1216  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1217  0F8D  1D03               	btfss	3,2
  1218  0F8E  2F90               	goto	u271_21
  1219  0F8F  2F91               	goto	u271_20
  1220  0F90                     u271_21:
  1221  0F90  2F7E               	goto	i1l1839
  1222  0F91                     u271_20:
  1223  0F91  2FAD               	goto	i1l592
  1224  0F92                     i1l1843:
  1225  0F92  3001               	movlw	1
  1226  0F93  00F4               	movwf	??___xxtofl
  1227  0F94  0874               	movf	??___xxtofl,w
  1228  0F95  07F9               	addwf	___xxtofl@exp,f
  1229  0F96                     i1l1845:
  1230  0F96  3001               	movlw	1
  1231  0F97  07FA               	addwf	___xxtofl@arg,f
  1232  0F98  3000               	movlw	0
  1233  0F99  1803               	skipnc
  1234  0F9A  3001               	movlw	1
  1235  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1236  0F9C  3000               	movlw	0
  1237  0F9D  1803               	skipnc
  1238  0F9E  3001               	movlw	1
  1239  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1240  0FA0  3000               	movlw	0
  1241  0FA1  1803               	skipnc
  1242  0FA2  3001               	movlw	1
  1243  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1244  0FA4                     i1l1847:
  1245  0FA4  3001               	movlw	1
  1246  0FA5                     u272_25:
  1247  0FA5  1003               	clrc
  1248  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1249  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1250  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1251  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1252  0FAA  3EFF               	addlw	-1
  1253  0FAB  1D03               	skipz
  1254  0FAC  2FA5               	goto	u272_25
  1255  0FAD                     i1l592:
  1256  0FAD  30FF               	movlw	255
  1257  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1258  0FAF  1D03               	btfss	3,2
  1259  0FB0  2FB2               	goto	u273_21
  1260  0FB1  2FB3               	goto	u273_20
  1261  0FB2                     u273_21:
  1262  0FB2  2F92               	goto	i1l1843
  1263  0FB3                     u273_20:
  1264  0FB3  2FBF               	goto	i1l1851
  1265  0FB4                     i1l1849:
  1266  0FB4  3001               	movlw	1
  1267  0FB5  02F9               	subwf	___xxtofl@exp,f
  1268  0FB6  3001               	movlw	1
  1269  0FB7  00F4               	movwf	??___xxtofl
  1270  0FB8                     u274_25:
  1271  0FB8  1003               	clrc
  1272  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1273  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1274  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1275  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1276  0FBD  0BF4               	decfsz	??___xxtofl,f
  1277  0FBE  2FB8               	goto	u274_25
  1278  0FBF                     i1l1851:
  1279  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1280  0FC0  2FC2               	goto	u275_21
  1281  0FC1  2FC3               	goto	u275_20
  1282  0FC2                     u275_21:
  1283  0FC2  2FC9               	goto	i1l599
  1284  0FC3                     u275_20:
  1285  0FC3                     i1l1853:
  1286  0FC3  3002               	movlw	2
  1287  0FC4  0279               	subwf	___xxtofl@exp,w
  1288  0FC5  1803               	skipnc
  1289  0FC6  2FC8               	goto	u276_21
  1290  0FC7  2FC9               	goto	u276_20
  1291  0FC8                     u276_21:
  1292  0FC8  2FB4               	goto	i1l1849
  1293  0FC9                     u276_20:
  1294  0FC9                     i1l599:
  1295  0FC9  1879               	btfsc	___xxtofl@exp,0
  1296  0FCA  2FCC               	goto	u277_21
  1297  0FCB  2FCD               	goto	u277_20
  1298  0FCC                     u277_21:
  1299  0FCC  2FD5               	goto	i1l600
  1300  0FCD                     u277_20:
  1301  0FCD                     i1l1855:
  1302  0FCD  30FF               	movlw	255
  1303  0FCE  05FA               	andwf	___xxtofl@arg,f
  1304  0FCF  30FF               	movlw	255
  1305  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1306  0FD1  307F               	movlw	127
  1307  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1308  0FD3  30FF               	movlw	255
  1309  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1310  0FD5                     i1l600:
  1311  0FD5  1003               	clrc
  1312  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1313  0FD7                     i1l1857:
  1314  0FD7  0879               	movf	___xxtofl@exp,w
  1315  0FD8  00F4               	movwf	??___xxtofl
  1316  0FD9  01F5               	clrf	??___xxtofl+1
  1317  0FDA  01F6               	clrf	??___xxtofl+2
  1318  0FDB  01F7               	clrf	??___xxtofl+3
  1319  0FDC  3018               	movlw	24
  1320  0FDD                     u278_25:
  1321  0FDD  1003               	clrc
  1322  0FDE  0DF4               	rlf	??___xxtofl,f
  1323  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1324  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1325  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1326  0FE2                     u278_20:
  1327  0FE2  3EFF               	addlw	-1
  1328  0FE3  1D03               	skipz
  1329  0FE4  2FDD               	goto	u278_25
  1330  0FE5  0874               	movf	??___xxtofl,w
  1331  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1332  0FE7  0875               	movf	??___xxtofl+1,w
  1333  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1334  0FE9  0876               	movf	??___xxtofl+2,w
  1335  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1336  0FEB  0877               	movf	??___xxtofl+3,w
  1337  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1338  0FED                     i1l1859:
  1339  0FED  0878               	movf	___xxtofl@sign,w
  1340  0FEE  1903               	btfsc	3,2
  1341  0FEF  2FF1               	goto	u279_21
  1342  0FF0  2FF2               	goto	u279_20
  1343  0FF1                     u279_21:
  1344  0FF1  2FF7               	goto	i1l1865
  1345  0FF2                     u279_20:
  1346  0FF2                     i1l1861:
  1347  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1348  0FF3  2FF5               	goto	u280_21
  1349  0FF4  2FF6               	goto	u280_20
  1350  0FF5                     u280_21:
  1351  0FF5  2FF7               	goto	i1l1865
  1352  0FF6                     u280_20:
  1353  0FF6                     i1l1863:
  1354  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1355  0FF7                     i1l1865:
  1356  0FF7  087D               	movf	___xxtofl@arg+3,w
  1357  0FF8  00F3               	movwf	?___xxtofl+3
  1358  0FF9  087C               	movf	___xxtofl@arg+2,w
  1359  0FFA  00F2               	movwf	?___xxtofl+2
  1360  0FFB  087B               	movf	___xxtofl@arg+1,w
  1361  0FFC  00F1               	movwf	?___xxtofl+1
  1362  0FFD  087A               	movf	___xxtofl@arg,w
  1363  0FFE  00F0               	movwf	?___xxtofl
  1364  0FFF                     i1l588:
  1365  0FFF  0008               	return
  1366  1000                     __end_of___xxtofl:
  1367                           
  1368                           	psect	text5
  1369  0DF8                     __ptext5:	
  1370 ;; *************** function ___fltol *****************
  1371 ;; Defined at:
  1372 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  f1              4   72[BANK0 ] unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  exp1            1   77[BANK0 ] unsigned char 
  1377 ;;  sign1           1   76[BANK0 ] unsigned char 
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  4   72[BANK0 ] long 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       4       0       0       0
  1388 ;;      Locals:         0       2       0       0       0
  1389 ;;      Temps:          0       0       5       0       0
  1390 ;;      Totals:         0       6       5       0       0
  1391 ;;Total ram usage:       11 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_map
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400  0DF8                     ___fltol:	
  1401                           ;psect for function ___fltol
  1402                           
  1403  0DF8                     i1l1313:	
  1404                           ;incstack = 0
  1405                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1406                           
  1407  0DF8  1003               	clrc
  1408  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1411  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1412  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0DFF  00A0               	movwf	??___fltol^(0+128)
  1415  0E00  0820               	movf	??___fltol^(0+128),w
  1416  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1417  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1418  0E03  00ED               	movwf	___fltol@exp1
  1419  0E04  086D               	movf	___fltol@exp1,w
  1420  0E05  1D03               	btfss	3,2
  1421  0E06  2E08               	goto	u145_21
  1422  0E07  2E09               	goto	u145_20
  1423  0E08                     u145_21:
  1424  0E08  2E12               	goto	i1l1319
  1425  0E09                     u145_20:
  1426  0E09                     i1l1315:
  1427  0E09  3000               	movlw	0
  1428  0E0A  00EB               	movwf	?___fltol+3
  1429  0E0B  3000               	movlw	0
  1430  0E0C  00EA               	movwf	?___fltol+2
  1431  0E0D  3000               	movlw	0
  1432  0E0E  00E9               	movwf	?___fltol+1
  1433  0E0F  3000               	movlw	0
  1434  0E10  00E8               	movwf	?___fltol
  1435  0E11  2E93               	goto	i1l339
  1436  0E12                     i1l1319:
  1437  0E12  0868               	movf	___fltol@f1,w
  1438  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0E15  00A0               	movwf	??___fltol^(0+128)
  1441  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0E18  0869               	movf	___fltol@f1+1,w
  1444  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1447  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0E1E  086A               	movf	___fltol@f1+2,w
  1450  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1453  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1454  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1455  0E24  086B               	movf	___fltol@f1+3,w
  1456  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1457  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1458  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1459  0E28  301F               	movlw	31
  1460  0E29                     u146_25:
  1461  0E29  1003               	clrc
  1462  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1463  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1464  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1465  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1466  0E2E                     u146_20:
  1467  0E2E  3EFF               	addlw	-1
  1468  0E2F  1D03               	skipz
  1469  0E30  2E29               	goto	u146_25
  1470  0E31  0820               	movf	??___fltol^(0+128),w
  1471  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1472  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1473  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0E36  00EC               	movwf	___fltol@sign1
  1476  0E37                     i1l1321:
  1477  0E37  17EA               	bsf	___fltol@f1+2,7
  1478  0E38                     i1l1323:
  1479  0E38  30FF               	movlw	255
  1480  0E39  05E8               	andwf	___fltol@f1,f
  1481  0E3A  30FF               	movlw	255
  1482  0E3B  05E9               	andwf	___fltol@f1+1,f
  1483  0E3C  30FF               	movlw	255
  1484  0E3D  05EA               	andwf	___fltol@f1+2,f
  1485  0E3E  3000               	movlw	0
  1486  0E3F  05EB               	andwf	___fltol@f1+3,f
  1487  0E40                     i1l1325:
  1488  0E40  3096               	movlw	150
  1489  0E41  02ED               	subwf	___fltol@exp1,f
  1490  0E42                     i1l1327:
  1491  0E42  1FED               	btfss	___fltol@exp1,7
  1492  0E43  2E45               	goto	u147_21
  1493  0E44  2E46               	goto	u147_20
  1494  0E45                     u147_21:
  1495  0E45  2E64               	goto	i1l1337
  1496  0E46                     u147_20:
  1497  0E46                     i1l1329:
  1498  0E46  086D               	movf	___fltol@exp1,w
  1499  0E47  3A80               	xorlw	128
  1500  0E48  3E97               	addlw	151
  1501  0E49  1803               	skipnc
  1502  0E4A  2E4C               	goto	u148_21
  1503  0E4B  2E4D               	goto	u148_20
  1504  0E4C                     u148_21:
  1505  0E4C  2E4E               	goto	i1l1335
  1506  0E4D                     u148_20:
  1507  0E4D  2E09               	goto	i1l1315
  1508  0E4E                     i1l1335:
  1509  0E4E  3001               	movlw	1
  1510  0E4F                     u149_25:
  1511  0E4F  1003               	clrc
  1512  0E50  0CEB               	rrf	___fltol@f1+3,f
  1513  0E51  0CEA               	rrf	___fltol@f1+2,f
  1514  0E52  0CE9               	rrf	___fltol@f1+1,f
  1515  0E53  0CE8               	rrf	___fltol@f1,f
  1516  0E54  3EFF               	addlw	-1
  1517  0E55  1D03               	skipz
  1518  0E56  2E4F               	goto	u149_25
  1519  0E57  3001               	movlw	1
  1520  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1521  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1522  0E5A  00A0               	movwf	??___fltol^(0+128)
  1523  0E5B  0820               	movf	??___fltol^(0+128),w
  1524  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0E5E  07ED               	addwf	___fltol@exp1,f
  1527  0E5F  1D03               	btfss	3,2
  1528  0E60  2E62               	goto	u150_21
  1529  0E61  2E63               	goto	u150_20
  1530  0E62                     u150_21:
  1531  0E62  2E4E               	goto	i1l1335
  1532  0E63                     u150_20:
  1533  0E63  2E83               	goto	i1l1345
  1534  0E64                     i1l1337:
  1535  0E64  3020               	movlw	32
  1536  0E65  026D               	subwf	___fltol@exp1,w
  1537  0E66  1C03               	skipc
  1538  0E67  2E69               	goto	u151_21
  1539  0E68  2E6A               	goto	u151_20
  1540  0E69                     u151_21:
  1541  0E69  2E7E               	goto	i1l346
  1542  0E6A                     u151_20:
  1543  0E6A  2E09               	goto	i1l1315
  1544  0E6B                     i1l1343:
  1545  0E6B  3001               	movlw	1
  1546  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1547  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1548  0E6E  00A0               	movwf	??___fltol^(0+128)
  1549  0E6F                     u152_25:
  1550  0E6F  1003               	clrc
  1551  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0E72  0DE8               	rlf	___fltol@f1,f
  1554  0E73  0DE9               	rlf	___fltol@f1+1,f
  1555  0E74  0DEA               	rlf	___fltol@f1+2,f
  1556  0E75  0DEB               	rlf	___fltol@f1+3,f
  1557  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1558  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1559  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1560  0E79  2E6F               	goto	u152_25
  1561  0E7A  3001               	movlw	1
  1562  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0E7D  02ED               	subwf	___fltol@exp1,f
  1565  0E7E                     i1l346:
  1566  0E7E  086D               	movf	___fltol@exp1,w
  1567  0E7F  1D03               	btfss	3,2
  1568  0E80  2E82               	goto	u153_21
  1569  0E81  2E83               	goto	u153_20
  1570  0E82                     u153_21:
  1571  0E82  2E6B               	goto	i1l1343
  1572  0E83                     u153_20:
  1573  0E83                     i1l1345:
  1574  0E83  086C               	movf	___fltol@sign1,w
  1575  0E84  1903               	btfsc	3,2
  1576  0E85  2E87               	goto	u154_21
  1577  0E86  2E88               	goto	u154_20
  1578  0E87                     u154_21:
  1579  0E87  2E93               	goto	i1l349
  1580  0E88                     u154_20:
  1581  0E88                     i1l1347:
  1582  0E88  09E8               	comf	___fltol@f1,f
  1583  0E89  09E9               	comf	___fltol@f1+1,f
  1584  0E8A  09EA               	comf	___fltol@f1+2,f
  1585  0E8B  09EB               	comf	___fltol@f1+3,f
  1586  0E8C  0AE8               	incf	___fltol@f1,f
  1587  0E8D  1903               	skipnz
  1588  0E8E  0AE9               	incf	___fltol@f1+1,f
  1589  0E8F  1903               	skipnz
  1590  0E90  0AEA               	incf	___fltol@f1+2,f
  1591  0E91  1903               	skipnz
  1592  0E92  0AEB               	incf	___fltol@f1+3,f
  1593  0E93                     i1l349:
  1594  0E93                     i1l339:
  1595  0E93  0008               	return
  1596  0E94                     __end_of___fltol:
  1597                           
  1598                           	psect	text6
  1599  001B                     __ptext6:	
  1600 ;; *************** function ___flmul *****************
  1601 ;; Defined at:
  1602 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  b               4   26[BANK0 ] long 
  1605 ;;  a               4   30[BANK0 ] long 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  prod            4   46[BANK0 ] struct .
  1608 ;;  grs             4   40[BANK0 ] unsigned long 
  1609 ;;  temp            2   50[BANK0 ] struct .
  1610 ;;  bexp            1   45[BANK0 ] unsigned char 
  1611 ;;  aexp            1   44[BANK0 ] unsigned char 
  1612 ;;  sign            1   39[BANK0 ] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  4   26[BANK0 ] unsigned char 
  1615 ;; Registers used:
  1616 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       8       0       0       0
  1623 ;;      Locals:         0      13       0       0       0
  1624 ;;      Temps:          0       5       0       0       0
  1625 ;;      Totals:         0      26       0       0       0
  1626 ;;Total ram usage:       26 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 1
  1629 ;; This function calls:
  1630 ;;		__Umul8_16
  1631 ;; This function is called by:
  1632 ;;		_map
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636  001B                     ___flmul:	
  1637                           ;psect for function ___flmul
  1638                           
  1639  001B                     i1l1685:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1642                           
  1643  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1644  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1645  001D  083D               	movf	___flmul@b+3,w
  1646  001E  3980               	andlw	128
  1647  001F  00C2               	movwf	??___flmul
  1648  0020  0842               	movf	??___flmul,w
  1649  0021  00C7               	movwf	___flmul@sign
  1650  0022                     i1l1687:
  1651  0022  083D               	movf	___flmul@b+3,w
  1652  0023  00C2               	movwf	??___flmul
  1653  0024  0742               	addwf	??___flmul,w
  1654  0025  00C3               	movwf	??___flmul+1
  1655  0026  0843               	movf	??___flmul+1,w
  1656  0027  00CD               	movwf	___flmul@bexp
  1657  0028                     i1l1689:
  1658  0028  1FBC               	btfss	___flmul@b+2,7
  1659  0029  282B               	goto	u230_21
  1660  002A  282C               	goto	u230_20
  1661  002B                     u230_21:
  1662  002B  282D               	goto	i1l1693
  1663  002C                     u230_20:
  1664  002C                     i1l1691:
  1665  002C  144D               	bsf	___flmul@bexp,0
  1666  002D                     i1l1693:
  1667  002D  084D               	movf	___flmul@bexp,w
  1668  002E  1903               	btfsc	3,2
  1669  002F  2831               	goto	u231_21
  1670  0030  2832               	goto	u231_20
  1671  0031                     u231_21:
  1672  0031  2841               	goto	i1l1701
  1673  0032                     u231_20:
  1674  0032                     i1l1695:
  1675  0032  0A4D               	incf	___flmul@bexp,w
  1676  0033  1D03               	btfss	3,2
  1677  0034  2836               	goto	u232_21
  1678  0035  2837               	goto	u232_20
  1679  0036                     u232_21:
  1680  0036  283F               	goto	i1l1699
  1681  0037                     u232_20:
  1682  0037                     i1l1697:
  1683  0037  3000               	movlw	0
  1684  0038  00BD               	movwf	___flmul@b+3
  1685  0039  3000               	movlw	0
  1686  003A  00BC               	movwf	___flmul@b+2
  1687  003B  3000               	movlw	0
  1688  003C  00BB               	movwf	___flmul@b+1
  1689  003D  3000               	movlw	0
  1690  003E  00BA               	movwf	___flmul@b
  1691  003F                     i1l1699:
  1692  003F  17BC               	bsf	___flmul@b+2,7
  1693  0040  2849               	goto	i1l1703
  1694  0041                     i1l1701:
  1695  0041  3000               	movlw	0
  1696  0042  00BD               	movwf	___flmul@b+3
  1697  0043  3000               	movlw	0
  1698  0044  00BC               	movwf	___flmul@b+2
  1699  0045  3000               	movlw	0
  1700  0046  00BB               	movwf	___flmul@b+1
  1701  0047  3000               	movlw	0
  1702  0048  00BA               	movwf	___flmul@b
  1703  0049                     i1l1703:
  1704  0049  0841               	movf	___flmul@a+3,w
  1705  004A  3980               	andlw	128
  1706  004B  00C2               	movwf	??___flmul
  1707  004C  0842               	movf	??___flmul,w
  1708  004D  06C7               	xorwf	___flmul@sign,f
  1709  004E                     i1l1705:
  1710  004E  0841               	movf	___flmul@a+3,w
  1711  004F  00C2               	movwf	??___flmul
  1712  0050  0742               	addwf	??___flmul,w
  1713  0051  00C3               	movwf	??___flmul+1
  1714  0052  0843               	movf	??___flmul+1,w
  1715  0053  00CC               	movwf	___flmul@aexp
  1716  0054                     i1l1707:
  1717  0054  1FC0               	btfss	___flmul@a+2,7
  1718  0055  2857               	goto	u233_21
  1719  0056  2858               	goto	u233_20
  1720  0057                     u233_21:
  1721  0057  2859               	goto	i1l1711
  1722  0058                     u233_20:
  1723  0058                     i1l1709:
  1724  0058  144C               	bsf	___flmul@aexp,0
  1725  0059                     i1l1711:
  1726  0059  084C               	movf	___flmul@aexp,w
  1727  005A  1903               	btfsc	3,2
  1728  005B  285D               	goto	u234_21
  1729  005C  285E               	goto	u234_20
  1730  005D                     u234_21:
  1731  005D  286D               	goto	i1l1719
  1732  005E                     u234_20:
  1733  005E                     i1l1713:
  1734  005E  0A4C               	incf	___flmul@aexp,w
  1735  005F  1D03               	btfss	3,2
  1736  0060  2862               	goto	u235_21
  1737  0061  2863               	goto	u235_20
  1738  0062                     u235_21:
  1739  0062  286B               	goto	i1l1717
  1740  0063                     u235_20:
  1741  0063                     i1l1715:
  1742  0063  3000               	movlw	0
  1743  0064  00C1               	movwf	___flmul@a+3
  1744  0065  3000               	movlw	0
  1745  0066  00C0               	movwf	___flmul@a+2
  1746  0067  3000               	movlw	0
  1747  0068  00BF               	movwf	___flmul@a+1
  1748  0069  3000               	movlw	0
  1749  006A  00BE               	movwf	___flmul@a
  1750  006B                     i1l1717:
